Volatility Foundation Volatility Framework 2.6
************************************************************************
Pid:      4
     0x000007fefc960000 - 0x000007fefc966fff
      0x000007fef2e50000 - 0x000007fef2e75fff
       0x00000000ffe90000 - 0x00000000ffe9bfff
       0x000007fef5c60000 - 0x000007fef5c91fff
        0x000007fef3710000 - 0x000007fef371afff
      0x000007fefce30000 - 0x000007fefce41fff
       0x000007fefcdd0000 - 0x000007fefce0dfff
        0x000007fefccc0000 - 0x000007fefccdafff
        0x000007fefce10000 - 0x000007fefce19fff
       0x000007fefce50000 - 0x000007fefce9bfff
        0x000007fefcea0000 - 0x000007fefcee4fff
     0x000007fefd180000 - 0x000007fefd1d4fff
      0x000007fefd000000 - 0x000007fefd05afff
       0x000007fefcf60000 - 0x000007fefcf95fff
        0x000007fefcf10000 - 0x000007fefcf56fff
        0x000007fefcfa0000 - 0x000007fefcff6fff
       0x000007fefd110000 - 0x000007fefd160fff
        0x000007fefd060000 - 0x000007fefd10dfff
        0x000007fefd170000 - 0x000007fefd176fff
      0x000007fefd2f0000 - 0x000007fefd321fff
       0x000007fefd200000 - 0x000007fefd2b3fff
        0x000007fefd1e0000 - 0x000007fefd1f6fff
        0x000007fefd2c0000 - 0x000007fefd2e3fff
       0x000007fefd360000 - 0x000007fefd3adfff
        0x000007fefd330000 - 0x000007fefd351fff
        0x000007fefd3b0000 - 0x000007fefd3defff
    0x000007fefd5f0000 - 0x000007fefd756fff
     0x000007fefd4e0000 - 0x000007fefd4f3fff
      0x000007fefd3f0000 - 0x000007fefd45cfff
       0x000007fefd4d0000 - 0x000007fefd4dafff
      0x000007fefd520000 - 0x000007fefd5dcfff
     0x000007fefd8e0000 - 0x000007fefd91cfff
      0x000007fefd810000 - 0x000007fefd81efff
       0x000007fefd780000 - 0x000007fefd7a4fff
        0x000007fefd770000 - 0x000007fefd77afff
       0x000007fefd8c0000 - 0x000007fefd8d3fff
      0x000007fefdac0000 - 0x000007fefdaddfff
       0x000007fefd940000 - 0x000007fefd966fff
        0x000007fefd930000 - 0x000007fefd93afff
        0x000007fefdab0000 - 0x000007fefdabefff
       0x000007fefdba0000 - 0x000007fefdbabfff
        0x000007fefdb00000 - 0x000007fefdb2ffff
        0x000007fefdc80000 - 0x000007fefdc8efff
   0x000007fefebc0000 - 0x000007fefecc8fff
    0x000007fefe390000 - 0x000007fefe46afff
     0x000007fefdfb0000 - 0x000007fefe0dcfff
      0x000007fefdd20000 - 0x000007fefde86fff
      0x000007fefe0e0000 - 0x000007fefe10dfff
       0x000007fefe110000 - 0x000007fefe161fff
     0x000007fefe7b0000 - 0x000007fefe84efff
      0x000007fefe720000 - 0x000007fefe73efff
       0x000007fefe710000 - 0x000007fefe71dfff
       0x000007fefe740000 - 0x000007fefe7a6fff
      0x000007fefe850000 - 0x000007fefe918fff
       0x000007fefebb0000 - 0x000007fefebb7fff
    0x000007fffffb0000 - 0x000007fffffd2fff
     0x000007fefffb0000 - 0x000007fefffb0fff
      0x000007feffda0000 - 0x000007feffdecfff
      0x000007fffffac000 - 0x000007fffffadfff
       0x000007fffffa8000 - 0x000007fffffa9fff
       0x000007fffffae000 - 0x000007fffffaffff
     0x000007fffffd9000 - 0x000007fffffdafff
      0x000007fffffd5000 - 0x000007fffffd6fff
       0x000007fffffd3000 - 0x000007fffffd4fff
       0x000007fffffd7000 - 0x000007fffffd8fff
      0x000007fffffdd000 - 0x000007fffffddfff
       0x000007fffffdb000 - 0x000007fffffdcfff
       0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:    500
 0x000000007ffe0000 - 0x000000007ffeffff
  0x00000000008b0000 - 0x000000000092ffff
   0x0000000000220000 - 0x000000000029ffff
    0x0000000000050000 - 0x0000000000050fff
     0x0000000000030000 - 0x0000000000033fff
      0x0000000000010000 - 0x000000000001ffff
       0x0000000000020000 - 0x0000000000020fff
      0x0000000000040000 - 0x0000000000040fff
     0x00000000000f0000 - 0x00000000000f6fff
      0x00000000000d0000 - 0x00000000000d1fff
       0x0000000000060000 - 0x00000000000c6fff
       0x00000000000e0000 - 0x00000000000e1fff
      0x0000000000200000 - 0x0000000000201fff
       0x0000000000100000 - 0x00000000001fffff
       0x0000000000210000 - 0x0000000000211fff
    0x0000000000380000 - 0x000000000047ffff
     0x00000000002e0000 - 0x000000000035ffff
      0x00000000002a0000 - 0x00000000002a1fff
      0x0000000000370000 - 0x000000000037ffff
     0x0000000000480000 - 0x000000000074efff
      0x00000000007c0000 - 0x000000000083ffff
   0x0000000000da0000 - 0x0000000000e1ffff
    0x0000000000af0000 - 0x0000000000b6ffff
     0x00000000009d0000 - 0x0000000000a4ffff
     0x0000000000d20000 - 0x0000000000d9ffff
      0x0000000000be0000 - 0x0000000000c5ffff
    0x0000000077c90000 - 0x0000000077e38fff
     0x0000000001120000 - 0x000000000119ffff
      0x0000000001070000 - 0x00000000010effff
       0x0000000000f70000 - 0x0000000000feffff
      0x0000000077a70000 - 0x0000000077b8efff
     0x000000007f0e0000 - 0x000000007ffdffff
      0x000000007efe0000 - 0x000000007f0dffff
  0x000007fefe720000 - 0x000007fefe73efff
   0x000007fefd760000 - 0x000007fefd769fff
    0x000007fefce20000 - 0x000007fefce2cfff
     0x00000000ff840000 - 0x00000000ff896fff
      0x000007fefce10000 - 0x000007fefce19fff
     0x000007fefd4d0000 - 0x000007fefd4dafff
      0x000007fefd5e0000 - 0x000007fefd5e7fff
    0x000007fefdcb0000 - 0x000007fefdd1afff
     0x000007fefd810000 - 0x000007fefd81efff
      0x000007fefd780000 - 0x000007fefd7a4fff
      0x000007fefd8c0000 - 0x000007fefd8d3fff
     0x000007fefdfb0000 - 0x000007fefe0dcfff
      0x000007fefe390000 - 0x000007fefe46afff
   0x000007fffffb0000 - 0x000007fffffd2fff
    0x000007fffffa8000 - 0x000007fffffa9fff
     0x000007fefffb0000 - 0x000007fefffb0fff
      0x000007fefe7b0000 - 0x000007fefe84efff
      0x000007fffffa4000 - 0x000007fffffa5fff
       0x000007fffffa2000 - 0x000007fffffa3fff
     0x000007fffffac000 - 0x000007fffffadfff
      0x000007fffffaa000 - 0x000007fffffabfff
      0x000007fffffae000 - 0x000007fffffaffff
    0x000007fffffd8000 - 0x000007fffffd9fff
     0x000007fffffd6000 - 0x000007fffffd7fff
      0x000007fffffd4000 - 0x000007fffffd5fff
     0x000007fffffdc000 - 0x000007fffffdcfff
      0x000007fffffda000 - 0x000007fffffdbfff
      0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:    588
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000000500000 - 0x0000000000687fff
   0x0000000000360000 - 0x000000000036ffff
    0x0000000000050000 - 0x00000000000cffff
     0x0000000000030000 - 0x0000000000033fff
      0x0000000000010000 - 0x000000000001ffff
       0x0000000000020000 - 0x0000000000026fff
      0x0000000000040000 - 0x0000000000040fff
     0x0000000000150000 - 0x000000000024ffff
      0x00000000000d0000 - 0x00000000000d0fff
       0x00000000000e0000 - 0x0000000000146fff
      0x0000000000250000 - 0x000000000034ffff
       0x0000000000350000 - 0x0000000000351fff
    0x00000000003a0000 - 0x00000000003a0fff
     0x0000000000380000 - 0x0000000000380fff
      0x0000000000370000 - 0x0000000000370fff
      0x0000000000390000 - 0x0000000000390fff
     0x00000000003c0000 - 0x00000000003c0fff
      0x00000000003b0000 - 0x00000000003b0fff
      0x00000000003d0000 - 0x00000000003d0fff
   0x0000000001260000 - 0x00000000012dffff
    0x0000000000fc0000 - 0x000000000103ffff
     0x0000000000750000 - 0x0000000000a1efff
      0x00000000006c0000 - 0x000000000073ffff
      0x0000000000bb0000 - 0x0000000000c6ffff
       0x0000000000a20000 - 0x0000000000ba0fff
       0x0000000000c70000 - 0x0000000000f98fff
     0x0000000001060000 - 0x000000000115ffff
      0x0000000001050000 - 0x000000000105ffff
      0x00000000011d0000 - 0x000000000124ffff
    0x0000000077a70000 - 0x0000000077b8efff
     0x0000000001690000 - 0x000000000170ffff
      0x0000000001530000 - 0x00000000015affff
       0x00000000013e0000 - 0x000000000145ffff
        0x00000000012e0000 - 0x00000000013dffff
        0x0000000001480000 - 0x00000000014fffff
       0x00000000015d0000 - 0x000000000164ffff
      0x0000000001930000 - 0x00000000019affff
       0x0000000001790000 - 0x000000000180ffff
        0x0000000001810000 - 0x000000000190ffff
       0x0000000001a30000 - 0x0000000001aaffff
     0x0000000077c90000 - 0x0000000077e38fff
      0x0000000077b90000 - 0x0000000077c89fff
      0x000000007f0e0000 - 0x000000007ffdffff
       0x000000007efe0000 - 0x000000007f0dffff
  0x000007fefd8c0000 - 0x000007fefd8d3fff
   0x000007fefcd00000 - 0x000007fefcd1efff
    0x000007fef9f10000 - 0x000007fef9f41fff
     0x000007fef9900000 - 0x000007fef9913fff
      0x000007fef96e0000 - 0x000007fef9705fff
       0x00000000ff9a0000 - 0x00000000ff9aafff
      0x000007fef9b50000 - 0x000007fef9b76fff
       0x000007fef9ae0000 - 0x000007fef9aeefff
       0x000007fef9dd0000 - 0x000007fef9eb1fff
     0x000007fefcc90000 - 0x000007fefccbbfff
      0x000007fefcbc0000 - 0x000007fefcc40fff
       0x000007fefa260000 - 0x000007fefa2e5fff
        0x000007fefc810000 - 0x000007fefc820fff
       0x000007fefcc50000 - 0x000007fefcc7cfff
      0x000007fefccc0000 - 0x000007fefccdafff
       0x000007fefcce0000 - 0x000007fefccf1fff
    0x000007fefce20000 - 0x000007fefce2cfff
     0x000007fefcd20000 - 0x000007fefcd86fff
      0x000007fefce10000 - 0x000007fefce19fff
     0x000007fefd780000 - 0x000007fefd7a4fff
      0x000007fefd1e0000 - 0x000007fefd1f6fff
       0x000007fefcf10000 - 0x000007fefcf56fff
      0x000007fefd810000 - 0x000007fefd81efff
       0x000007fefd7b0000 - 0x000007fefd806fff
   0x000007fefe720000 - 0x000007fefe73efff
    0x000007fefdcb0000 - 0x000007fefdd1afff
     0x000007fefdab0000 - 0x000007fefdabefff
      0x000007fefd8e0000 - 0x000007fefd91cfff
      0x000007fefdc80000 - 0x000007fefdc8efff
       0x000007fefdac0000 - 0x000007fefdaddfff
       0x000007fefdc90000 - 0x000007fefdca9fff
     0x000007fefe0e0000 - 0x000007fefe10dfff
      0x000007fefded0000 - 0x000007fefdf05fff
       0x000007fefde90000 - 0x000007fefdec9fff
        0x000007fefdd20000 - 0x000007fefde86fff
       0x000007fefdfb0000 - 0x000007fefe0dcfff
      0x000007fefe470000 - 0x000007fefe646fff
       0x000007fefe390000 - 0x000007fefe46afff
        0x000007fefe110000 - 0x000007fefe161fff
       0x000007fefe710000 - 0x000007fefe71dfff
        0x000007fefe650000 - 0x000007fefe6e8fff
    0x000007fffffa6000 - 0x000007fffffa7fff
     0x000007fefebc0000 - 0x000007fefecc8fff
      0x000007fefe7b0000 - 0x000007fefe84efff
       0x000007fefe740000 - 0x000007fefe7a6fff
       0x000007fefe9a0000 - 0x000007fefeba2fff
        0x000007fefe850000 - 0x000007fefe918fff
        0x000007fefebb0000 - 0x000007fefebb7fff
      0x000007fefffb0000 - 0x000007fefffb0fff
       0x000007feffcc0000 - 0x000007feffd96fff
        0x000007feffda0000 - 0x000007feffdecfff
       0x000007fffffa0000 - 0x000007fffffa1fff
        0x000007fffff9e000 - 0x000007fffff9ffff
        0x000007fffffa4000 - 0x000007fffffa5fff
     0x000007fffffb0000 - 0x000007fffffd2fff
      0x000007fffffaa000 - 0x000007fffffabfff
       0x000007fffffae000 - 0x000007fffffaffff
      0x000007fffffd8000 - 0x000007fffffd9fff
       0x000007fffffd6000 - 0x000007fffffd7fff
        0x000007fffffd4000 - 0x000007fffffd4fff
       0x000007fffffdc000 - 0x000007fffffddfff
        0x000007fffffda000 - 0x000007fffffdbfff
        0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:    652
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000001260000 - 0x000000000135ffff
   0x00000000004f0000 - 0x0000000000677fff
    0x00000000000c0000 - 0x00000000000c0fff
     0x0000000000040000 - 0x0000000000040fff
      0x0000000000020000 - 0x0000000000020fff
       0x0000000000010000 - 0x000000000001ffff
       0x0000000000030000 - 0x0000000000033fff
      0x0000000000050000 - 0x00000000000b6fff
     0x0000000000200000 - 0x00000000002fffff
      0x00000000001d0000 - 0x00000000001d6fff
       0x00000000000d0000 - 0x00000000001cffff
       0x00000000001e0000 - 0x00000000001e1fff
      0x00000000003e0000 - 0x00000000003effff
       0x0000000000300000 - 0x00000000003bffff
       0x00000000003f0000 - 0x00000000004effff
    0x00000000009d0000 - 0x0000000000acffff
     0x0000000000810000 - 0x000000000090ffff
      0x0000000000680000 - 0x0000000000800fff
      0x00000000009c0000 - 0x00000000009cffff
       0x0000000000930000 - 0x000000000093ffff
     0x0000000001000000 - 0x00000000010fffff
      0x0000000000df0000 - 0x0000000000eeffff
       0x0000000000c00000 - 0x0000000000cfffff
      0x0000000001120000 - 0x000000000121ffff
   0x0000000077a70000 - 0x0000000077b8efff
    0x0000000001840000 - 0x0000000001b0efff
     0x0000000001590000 - 0x000000000168ffff
      0x0000000001410000 - 0x000000000150ffff
      0x0000000001740000 - 0x000000000183ffff
     0x0000000001cc0000 - 0x0000000001dbffff
      0x0000000001b90000 - 0x0000000001c8ffff
      0x0000000002130000 - 0x000000000222ffff
       0x0000000001dc0000 - 0x00000000020e8fff
       0x00000000023b0000 - 0x00000000024affff
    0x0000000077c90000 - 0x0000000077e38fff
     0x0000000077b90000 - 0x0000000077c89fff
     0x000000007efe0000 - 0x000000007f0dffff
      0x0000000077e60000 - 0x0000000077e66fff
      0x000000007f0e0000 - 0x000000007ffdffff
  0x000007fefe740000 - 0x000007fefe7a6fff
   0x000007fefcc80000 - 0x000007fefcc8bfff
    0x000007fefc950000 - 0x000007fefc959fff
     0x000007fefc8f0000 - 0x000007fefc8f9fff
      0x000007fefc610000 - 0x000007fefc627fff
       0x000000013fb90000 - 0x000000013fe2ffff
       0x000007fefc810000 - 0x000007fefc820fff
      0x000007fefc900000 - 0x000007fefc91bfff
       0x000007fefc920000 - 0x000007fefc941fff
     0x000007fefc990000 - 0x000007fefcbb4fff
      0x000007fefc960000 - 0x000007fefc966fff
      0x000007fefcc50000 - 0x000007fefcc7cfff
    0x000007fefdcb0000 - 0x000007fefdd1afff
     0x000007fefd8e0000 - 0x000007fefd91cfff
      0x000007fefd4d0000 - 0x000007fefd4dafff
       0x000007fefd180000 - 0x000007fefd1d4fff
       0x000007fefd780000 - 0x000007fefd7a4fff
      0x000007fefd940000 - 0x000007fefd966fff
       0x000007fefd930000 - 0x000007fefd93afff
       0x000007fefdbd0000 - 0x000007fefdbe7fff
     0x000007fefe390000 - 0x000007fefe46afff
      0x000007fefe0e0000 - 0x000007fefe10dfff
       0x000007fefdfb0000 - 0x000007fefe0dcfff
       0x000007fefe110000 - 0x000007fefe161fff
      0x000007fefe710000 - 0x000007fefe71dfff
       0x000007fefe720000 - 0x000007fefe73efff
   0x000007fefffb0000 - 0x000007fefffb0fff
    0x000007fefef30000 - 0x000007feffcb7fff
     0x000007fefe850000 - 0x000007fefe918fff
      0x000007fefe7b0000 - 0x000007fefe84efff
      0x000007fefebc0000 - 0x000007fefecc8fff
       0x000007fefebb0000 - 0x000007fefebb7fff
     0x000007feffdf0000 - 0x000007feffe60fff
      0x000007feffda0000 - 0x000007feffdecfff
    0x000007fffffb0000 - 0x000007fffffd2fff
     0x000007fffffa8000 - 0x000007fffffa9fff
      0x000007fffffa4000 - 0x000007fffffa5fff
       0x000007fffffa2000 - 0x000007fffffa3fff
       0x000007fffffa6000 - 0x000007fffffa7fff
      0x000007fffffac000 - 0x000007fffffadfff
       0x000007fffffaa000 - 0x000007fffffabfff
       0x000007fffffae000 - 0x000007fffffaffff
     0x000007fffffdb000 - 0x000007fffffdcfff
      0x000007fffffd5000 - 0x000007fffffd6fff
       0x000007fffffd3000 - 0x000007fffffd4fff
       0x000007fffffd7000 - 0x000007fffffd8fff
        0x000007fffffd9000 - 0x000007fffffdafff
      0x000007fffffdd000 - 0x000007fffffdefff
       0x000007fffffdf000 - 0x000007fffffdffff
************************************************************************
Pid:    720
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000000740000 - 0x00000000007bffff
   0x0000000000120000 - 0x000000000019ffff
    0x0000000000040000 - 0x0000000000040fff
     0x0000000000020000 - 0x0000000000026fff
      0x0000000000010000 - 0x000000000001ffff
      0x0000000000030000 - 0x0000000000033fff
     0x00000000000e0000 - 0x00000000000e0fff
      0x0000000000060000 - 0x00000000000c6fff
       0x0000000000050000 - 0x0000000000050fff
       0x00000000000d0000 - 0x00000000000d1fff
      0x0000000000100000 - 0x0000000000100fff
       0x00000000000f0000 - 0x00000000000f0fff
       0x0000000000110000 - 0x0000000000110fff
    0x0000000000310000 - 0x000000000040ffff
     0x00000000002e0000 - 0x00000000002effff
      0x00000000001a0000 - 0x000000000029ffff
     0x00000000005c0000 - 0x000000000067ffff
      0x0000000000490000 - 0x000000000050ffff
   0x0000000001450000 - 0x00000000014cffff
    0x0000000000d30000 - 0x0000000000eb7fff
     0x0000000000b30000 - 0x0000000000baffff
      0x0000000000830000 - 0x0000000000afefff
      0x0000000000cb0000 - 0x0000000000d2ffff
       0x0000000000bb0000 - 0x0000000000caffff
     0x0000000001050000 - 0x0000000001378fff
      0x0000000000ec0000 - 0x0000000001040fff
    0x0000000077a70000 - 0x0000000077b8efff
     0x00000000015b0000 - 0x000000000162ffff
      0x0000000001510000 - 0x000000000158ffff
      0x00000000016a0000 - 0x000000000171ffff
     0x0000000077c90000 - 0x0000000077e38fff
      0x0000000077b90000 - 0x0000000077c89fff
      0x000000007f0e0000 - 0x000000007ffdffff
       0x000000007efe0000 - 0x000000007f0dffff
  0x000007fefd8c0000 - 0x000007fefd8d3fff
   0x000007fefce10000 - 0x000007fefce19fff
    0x000007fefc970000 - 0x000007fefc983fff
     0x000007fefc830000 - 0x000007fefc8eafff
      0x00000000ff9a0000 - 0x00000000ff9aafff
       0x000007fefb3d0000 - 0x000007fefb422fff
      0x000007fefc960000 - 0x000007fefc966fff
     0x000007fefcbc0000 - 0x000007fefcc40fff
      0x000007fefcc80000 - 0x000007fefcc8bfff
    0x000007fefd4d0000 - 0x000007fefd4dafff
     0x000007fefd180000 - 0x000007fefd1d4fff
      0x000007fefcf10000 - 0x000007fefcf56fff
       0x000007fefd170000 - 0x000007fefd176fff
      0x000007fefd1e0000 - 0x000007fefd1f6fff
     0x000007fefd780000 - 0x000007fefd7a4fff
      0x000007fefd810000 - 0x000007fefd81efff
   0x000007fefebb0000 - 0x000007fefebb7fff
    0x000007fefe720000 - 0x000007fefe73efff
     0x000007fefe390000 - 0x000007fefe46afff
      0x000007fefdfb0000 - 0x000007fefe0dcfff
       0x000007fefdcb0000 - 0x000007fefdd1afff
       0x000007fefe0e0000 - 0x000007fefe10dfff
      0x000007fefe710000 - 0x000007fefe71dfff
       0x000007fefe650000 - 0x000007fefe6e8fff
     0x000007fefe7b0000 - 0x000007fefe84efff
      0x000007fefe740000 - 0x000007fefe7a6fff
      0x000007fefe850000 - 0x000007fefe918fff
       0x000007fefe9a0000 - 0x000007fefeba2fff
    0x000007fffffb0000 - 0x000007fffffd2fff
     0x000007fefffb0000 - 0x000007fefffb0fff
      0x000007feffcc0000 - 0x000007feffd96fff
